id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_horaire_segment_intervention_responsible,access.of.horaire.segment.intervention.responsible,of_calendar.model_of_horaire_segment,group_planning_intervention_responsible,1,1,1,0
access_of_horaire_creneau_intervention_responsible,access.of.horaire.creneau.intervention.responsible,of_calendar.model_of_horaire_creneau,group_planning_intervention_responsible,1,1,1,0
access_of_horaire_modele_responsible,of.horaire.modele.responsible,of_calendar.model_of_horaire_modele,group_planning_intervention_responsible,1,1,1,0

access_of_planning_tache_manager,of.planning.tache.manager,model_of_planning_tache,group_planning_intervention_manager,1,1,1,1
access_of_planning_tache_categ_manager,of.planning.tache.categ.manager,model_of_planning_tache_categ,group_planning_intervention_manager,1,1,1,1
access_of_planning_equipe_manager,of.planning.equipe.manager,model_of_planning_equipe,group_planning_intervention_manager,1,1,1,1
access_of_planning_intervention_raison_manager,of.planning.intervention.raison.manager,of_planning.model_of_planning_intervention_raison,group_planning_intervention_manager,1,1,1,1
access_of_planning_intervention_template_manager,of.planning.intervention.template.manager,model_of_planning_intervention_template,group_planning_intervention_manager,1,1,1,1
access_of_planning_intervention_template_line_manager,of.planning.intervention.template.line.manager,model_of_planning_intervention_template_line,group_planning_intervention_manager,1,1,1,1
access_of_planning_tag_manager,of.planning.tag.manager,model_of_planning_tag,group_planning_intervention_manager,1,1,1,1
of_calendar.access_of_horaire_segment_manager,of.horaire.segment.manager,of_calendar.model_of_horaire_segment,group_planning_intervention_manager,1,1,1,1
of_calendar.access_of_horaire_creneau_manager,of.horaire.creneau.manager,of_calendar.model_of_horaire_creneau,group_planning_intervention_manager,1,1,1,1
of_calendar.access_of_horaire_modele_manager,of.horaire.modele.manager,of_calendar.model_of_horaire_modele,group_planning_intervention_manager,1,1,1,1
access_hr_employee_planning_manager,hr.employee.manager,hr.model_hr_employee,group_planning_intervention_manager,1,1,1,1
access_resource_resource_intervention_manager,access.resource.resource.intervention.manager,resource.model_resource_resource,group_planning_intervention_manager,1,1,1,1
access_of_secteur_intervention_manager,access.of.secteur.intervention.manager,of_base_location.model_of_secteur,group_planning_intervention_manager,1,1,1,1
access_of_secteur_zip_range_intervention_manager,access.of.secteur.zip.range.intervention.manager,of_base_location.model_of_secteur_zip_range,group_planning_intervention_manager,1,1,1,1
access_res_partner_intervention_manager,access.res.partner.intervention.manager,model_res_partner,group_planning_intervention_manager,1,1,1,1
